Product ID,Cost Price,Stock Level,Current Sales,Total Sales,Customer Rating,Competitor Price,Max Price,Initial Price,Predicted Price
P0606,60.31668592,491,0,819,3.12024982,61.76180923,73.02118846,72.53,72.5266
P0607,68.21349305,326,0,831,2.87192185,64.68753318,110.2277534,98.32,98.3235000000001
P0608,75.17086354,216,0,289,2.642836982,87.13952663,94.51934682,88.84,88.83570000000009
P0609,84.51974143,57,0,487,4.270493513,79.43642224,116.120218,88.76,88.75770000000011
P0610,51.96560699,418,0,528,4.580226416,65.64810698,97.16877049,56.98,56.98359999999996
P0611,89.97051995,429,0,957,4.412969877,85.11105714,126.0056147,95.62,95.62139999999994
P0612,81.39501947,145,0,383,3.694186313,86.73709917,112.7133309,94.33,94.32729999999998
P0613,54.0879516,210,0,963,1.549446984,49.66510996,77.06130172,67.98,67.9778999999999
P0614,93.67893121,259,0,336,2.107479878,97.32064783,116.9990077,106.38,106.38150000000007
P0615,96.04362003,323,0,293,1.184252255,103.1429983,132.8230982,105.36,105.36239999999997
P0616,53.05389799,366,0,386,4.7232963,47.80959626,102.8194724,61.68,61.677699999999916
P0617,63.84388241,377,0,870,3.643194119,66.86602697,100.31745,85.44,85.43679999999989
P0618,90.31006399,438,0,857,3.985451537,92.0365576,122.6214007,103.59,103.59429999999993
P0619,87.41298452,327,0,235,2.246286958,79.18892005,126.6390049,92.17,92.16790000000006
P0620,59.22605097,304,0,891,4.382614089,69.68374641,87.83427546,70.65,70.64759999999995
P0621,60.46746617,489,0,882,2.038413135,58.85952618,72.87315987,74.13,74.13039999999992
P0622,68.52360514,323,0,270,1.006575028,72.88816008,101.0154778,89.22,89.21949999999991
P0623,74.22614926,218,0,258,2.50565985,77.09575513,122.5311606,84.21,84.21000000000004
P0624,80.91273858,364,0,300,3.283045924,83.74425119,97.92485627,89.2,89.2040000000001
P0625,68.44568198,494,0,586,2.914819432,61.12624183,106.0458776,85.34,85.3362000000001
P0626,73.12673581,220,0,656,4.44830457,73.71378604,91.16408335,88.92,88.92379999999999
P0627,87.37354691,201,0,875,1.421621144,88.68271589,118.8066543,101.41,101.41219999999993
P0628,51.83416014,53,0,682,3.215293763,60.17523115,65.70121813,56.56,56.562100000000044
P0629,62.62184722,38,0,603,3.051917399,73.62231802,90.63668467,80.96,80.95750000000004
P0630,85.66747929,68,0,975,2.125571929,89.29203625,125.9140125,107.65,107.65020000000013
P0631,94.76034188,80,0,470,4.28891245,86.92991574,118.6632029,99.61,99.60649999999983
P0632,75.58387211,101,0,202,4.011394624,71.50510887,112.1803411,100.24,100.2428999999999
P0633,76.60567426,274,0,224,3.931436749,70.72902493,118.4236727,87.71,87.7089
P0634,55.35860057,392,0,412,4.504769913,48.47397715,102.4457133,60.9,60.89949999999995
P0635,72.37061834,229,0,897,3.891138402,71.51810081,91.75630162,87.39,87.39379999999994
P0636,76.63086332,399,0,557,1.927365167,72.36570088,102.6035,89.32,89.32209999999982
P0637,62.12352518,422,0,329,3.822250847,57.58110298,78.22016571,75.85,75.8540999999999
P0638,63.46216155,451,0,757,2.230811254,54.82949091,113.1615016,82.38,82.3766
P0639,68.86420816,410,0,981,1.968698601,59.30595928,115.9442469,95.5,95.49870000000003
P0640,51.00355989,409,0,296,1.292014372,43.57276596,82.6018451,60.76,60.760599999999975
P0641,66.10395828,224,0,984,3.976114321,60.40889526,109.7852901,76.21,76.2109999999999
P0642,60.57240035,488,0,832,3.844003848,61.34699357,91.41071944,75.9,75.90379999999989
P0643,66.37486761,396,0,522,1.937997911,69.13787414,101.3182951,84.27,84.26829999999997
P0644,55.98810659,286,0,671,3.997516067,49.50290455,69.55308388,64.48,64.48130000000009
P0645,94.52636404,73,0,709,4.671363532,95.14594758,134.7371809,103.93,103.93370000000016
P0646,79.67962268,355,0,270,1.43211583,78.22334374,94.78816202,92.2,92.19959999999998
P0647,83.95511596,301,0,481,1.930546554,78.54070704,126.9978212,92.09,92.09440000000008
P0648,89.45856193,499,0,272,4.001043176,79.62958063,130.7396854,100.75,100.74780000000011
P0649,74.92210995,494,0,762,2.098026694,76.59755661,113.2718979,90.31,90.30669999999984
P0650,54.3460144,254,0,552,3.498655897,61.48730814,65.79242963,60.02,60.02469999999992
P0651,76.85532709,479,0,449,1.324656898,72.51226044,98.98046133,94.48,94.48129999999998
P0652,79.3420559,71,0,733,2.808809916,72.63722665,99.8665587,94.29,94.28730000000014
P0653,87.27197371,435,0,593,3.956365688,99.44804232,111.67743,93.78,93.78280000000004
P0654,71.58297731,341,0,719,3.746055772,68.45859662,85.08868718,83.48,83.47509999999998
P0655,56.37901514,179,0,103,4.260288403,51.96933063,103.8573281,67.34,67.34260000000006
P0656,64.18879529,454,0,192,4.509808506,75.61621878,96.34088492,76.0,76.00340000000007
P0657,68.15411482,278,0,105,4.092734005,78.5817923,90.37508725,88.72,88.71559999999988
P0658,82.29586207,276,0,387,3.686350972,83.50452383,108.1751227,89.51,89.50819999999995
P0659,78.53891523,63,0,717,1.126889967,80.76988677,106.4270169,91.61,91.60769999999994
P0660,67.80483629,25,0,245,3.139866694,63.24855392,101.8286096,78.4,78.3992999999999
P0661,99.32576244,17,0,882,1.1507909,91.2833042,129.9529395,115.91,115.90899999999996
P0662,80.28874097,113,0,523,4.232271268,84.6245366,127.0644199,85.35,85.34590000000006
P0663,61.86133959,68,0,989,2.282898098,54.31996263,91.7398789,73.26,73.2623999999999
P0664,55.08912363,322,0,707,3.249717496,56.3209873,104.7754442,76.81,76.81499999999994
P0665,57.64295696,49,0,556,2.117781229,71.15538692,101.6999553,85.99,85.98970000000007
P0666,62.29788642,246,0,840,4.130000578,76.11874615,80.63830699,70.71,70.70510000000007
P0667,58.03406866,452,0,301,4.546010107,54.01737583,105.2578772,73.25,73.25400000000008
P0668,59.3283512,395,0,311,2.594569977,64.9311867,73.98300712,71.48,71.4752999999999
P0669,64.25475843,103,0,105,4.451689574,66.10666504,106.9527468,72.03,72.03169999999996
P0670,58.66867976,231,0,723,2.06830003,70.56080795,83.8936115,66.64,66.64070000000007
P0671,94.83827123,213,0,475,3.138643692,91.62404284,139.957244,112.09,112.0874000000001
P0672,54.01168728,147,0,990,4.435045719,44.10424745,98.73395489,73.15,73.14690000000007
P0673,76.22556948,309,0,546,2.30352537,70.28959963,118.4625855,97.7,97.70209999999997
P0674,70.51984135,404,0,934,4.81616906,69.25791138,112.1210588,83.58,83.57730000000001
P0675,99.11893085,216,0,205,1.487518007,97.01195909,121.3060964,115.66,115.65899999999986
P0676,55.60194511,345,0,750,1.073100279,65.38601809,68.83871643,70.12,70.12150000000003
P0677,69.89277995,90,0,910,4.61654141,76.90679661,96.0119871,82.47,82.46929999999989
P0678,98.47352166,227,0,500,1.274594665,95.96242965,115.4145023,107.91,107.9123000000001
P0679,93.27535629,11,0,195,4.967556784,94.71895172,131.0733999,101.56,101.55779999999999
P0680,90.85360355,187,0,487,4.805587448,83.24258115,114.6975926,97.43,97.43190000000004
P0681,62.89514135,405,0,551,1.54808364,75.34880247,111.9195494,83.62,83.62010000000001
P0682,58.54437937,380,0,948,3.150338503,71.92999998,94.18326246,73.32,73.32019999999999
P0683,83.432161,355,0,908,1.73968119,97.92724938,126.3313835,88.42,88.42299999999994
P0684,96.46879946,288,0,515,2.712620692,108.1826202,111.7697864,102.46,102.45679999999987
P0685,77.83814465,155,0,825,1.245700517,72.18716684,122.3187239,85.11,85.1137000000001
P0686,78.58063447,327,0,603,1.895698351,69.73554655,125.4909221,98.02,98.02069999999995
P0687,63.99895468,233,0,553,2.453091186,68.48887287,93.48143144,76.44,76.43580000000001
P0688,88.47464666,378,0,390,2.754590001,101.2897723,122.7247642,99.92,99.91550000000001
P0689,59.35218743,393,0,633,4.909985033,53.78597147,99.94457946,69.39,69.39130000000004
P0690,66.18396182,71,0,292,4.231462583,56.36003469,83.17750691,78.98,78.98389999999992
P0691,71.27182193,303,0,249,3.949639777,81.40922308,101.374465,79.72,79.71639999999988
P0692,75.38051893,248,0,979,3.148165259,67.30041104,101.32704,85.0,85.00440000000005
P0693,62.12048662,204,0,858,4.359991042,62.46313742,77.97544631,73.7,73.70170000000009
P0694,55.74184124,175,0,878,2.357291343,62.71402467,80.44321813,64.01,64.01129999999992
P0695,80.53100212,460,0,862,3.835596451,76.45094176,93.2578945,93.88,93.88170000000002
P0696,64.43152766,231,0,614,4.975135902,56.53059175,75.46400394,76.2,76.19559999999991
P0697,79.06191107,70,0,492,2.258515636,88.31244178,94.46856264,91.61,91.61380000000001
P0698,57.71813576,138,0,415,3.69607014,63.47251289,106.2427402,67.56,67.56079999999993
P0699,74.05700509,487,0,175,4.377259457,88.7692672,106.0381865,83.93,83.9307
P0700,76.62947163,182,0,698,4.663230333,75.23717246,125.2623581,88.14,88.13850000000004
P0701,52.59117684,489,0,369,3.871730764,44.1352365,79.89109197,68.31,68.30770000000003
P0702,66.83021391,165,0,324,2.134431694,75.18896479,89.30285923,74.35,74.34700000000007
P0703,56.72073385,414,0,629,2.305128606,59.76406932,86.96640836,72.8,72.79829999999991
P0704,53.16874852,387,0,212,1.083032128,48.49884681,80.74921607,62.9,62.90460000000003
P0705,99.49801162,119,0,350,4.043543911,109.0412363,113.724599,113.56,113.55689999999991
P0706,66.11769225,278,0,332,1.170958424,61.21157939,101.7507448,86.02,86.01930000000006
P0707,90.49372229,420,0,940,4.458609418,87.01026366,109.1352496,97.55,97.55329999999992
P0708,62.73203274,365,0,890,1.474642458,55.0452466,97.51555093,85.69,85.69380000000005
P0709,84.07513611,400,0,813,1.687506049,84.06094309,120.0831798,94.03,94.03300000000002
P0710,88.01139299,287,0,182,2.906105883,88.48462359,104.0923871,97.24,97.23900000000008
P0711,79.78193703,83,0,224,3.951521661,82.64598179,92.23592211,91.54,91.5371
P0712,73.57880943,496,0,274,1.556008821,81.30291611,114.8092729,89.48,89.48009999999996
P0713,70.59204571,446,0,168,2.7602843,83.24456892,98.98406266,83.84,83.83670000000001
P0714,67.44341333,472,0,146,2.931405098,60.8867658,79.76996515,73.69,73.6935999999999
P0715,96.47645721,216,0,983,1.849142567,87.83515967,146.2711099,102.46,102.46079999999998
P0716,91.53097039,397,0,355,1.462233507,81.99425123,103.8421928,102.84,102.83920000000003
P0717,98.25134553,489,0,826,4.345683692,91.84187999,136.0527547,110.67,110.66919999999989
P0718,56.21486117,288,0,129,3.009862599,62.66359832,105.5620182,68.47,68.47060000000009
P0719,86.54337376,384,0,380,1.057524944,94.73030071,106.1105779,100.66,100.66000000000011
P0720,96.91702284,335,0,336,4.211925205,106.5796657,112.6069976,110.72,110.71829999999989
P0721,59.06165331,481,0,347,4.923175222,55.15435861,73.91705089,71.24,71.23619999999997
P0722,53.32481337,349,0,467,3.423704782,50.9721837,75.45581927,68.68,68.68019999999993
P0723,87.05603246,366,0,594,3.014833548,89.1343986,101.0978649,98.51,98.51160000000007
P0724,78.72365566,349,0,124,4.513663452,70.30323308,116.4101093,94.77,94.76889999999997
P0725,92.09143884,213,0,685,4.810067159,97.36997692,104.5831108,100.07,100.06820000000012
P0726,56.98861883,170,0,817,4.018147664,71.58199467,87.36550396,69.7,69.70020000000007
P0727,89.76336559,37,0,589,2.781811719,88.78352338,139.6312397,98.33,98.32569999999998
P0728,60.081366,401,0,593,3.368885597,68.90255288,102.6401768,75.38,75.37979999999997
P0729,58.18279714,266,0,413,3.80374146,60.68364503,92.79157467,63.97,63.96709999999991
P0730,58.2132899,174,0,705,1.777094284,51.40858601,80.46343473,63.63,63.63120000000006
P0731,90.72873601,72,0,474,2.788804129,95.28467223,125.6845695,101.72,101.7193000000002
P0732,83.25986103,31,0,738,4.319285059,80.75671775,114.3415196,89.84,89.84159999999996
P0733,76.15327124,79,0,124,3.618901394,67.01335145,103.1966066,99.0,99.00019999999995
P0734,67.94152421,390,0,433,2.644816269,73.81476746,83.16993928,85.24,85.23929999999984
P0735,93.86002704,414,0,454,3.653450136,105.3333358,139.3241957,114.49,114.48580000000014
P0736,69.62225537,105,0,215,1.472889648,68.24149954,97.61364132,82.12,82.11709999999995
P0737,90.82997197,172,0,147,2.605990442,90.58736065,108.6148724,99.43,99.43209999999999
P0738,71.95674543,88,0,837,4.172514152,84.2322875,96.66711946,84.76,84.76080000000002
P0739,68.84722147,14,0,877,1.882035149,79.18744181,95.41241157,84.65,84.6493999999999
P0740,73.13398928,325,0,198,1.74384603,81.00780987,116.2355051,93.73,93.73050000000005
P0741,65.06889371,129,0,558,4.80327464,61.2888203,104.4134689,83.94,83.94460000000008
P0742,87.38046901,311,0,622,1.839590518,100.1358854,128.1526648,93.74,93.73600000000015
P0743,75.1360195,187,0,696,2.043674319,68.99641344,85.57727008,86.53,86.5349000000001
P0744,61.61063476,185,0,504,4.878463756,67.27989774,88.25679468,68.95,68.94580000000008
P0745,94.97872866,399,0,313,3.938834281,85.69875818,124.2324947,109.7,109.69869999999996
P0746,69.19456107,226,0,784,3.798386132,75.28755623,79.96225214,81.14,81.13840000000006
P0747,77.17764306,65,0,602,4.411705535,74.10625185,97.57017141,89.37,89.37060000000012
P0748,95.32360555,375,0,820,1.463292329,96.56552998,135.7351985,105.31,105.31219999999979
P0749,81.2118998,196,0,547,3.823824946,79.8435136,96.69628802,89.09,89.09359999999994
P0750,55.84490204,241,0,993,3.014754437,50.16382094,87.25730729,71.18,71.18220000000007
P0751,96.99160618,264,0,675,4.316602561,102.5411259,115.5996811,103.58,103.58029999999997
P0752,81.38540265,422,0,357,3.032566875,93.43479153,91.87023364,92.1,92.09549999999999
P0753,66.74528073,464,0,943,3.480965417,80.72238679,86.39333904,72.1,72.09940000000006
P0754,56.96360363,113,0,220,2.910968506,51.77226271,105.9985538,65.12,65.11680000000007
P0755,89.70125946,86,0,909,2.912635694,97.63557882,131.7627439,100.52,100.5243999999999
P0756,81.0036378,239,0,153,4.071879912,87.61212196,129.3867036,96.79,96.78720000000007
P0757,76.6730546,411,0,430,3.514265603,75.25749934,106.1872164,98.25,98.25169999999991
P0758,94.69462915,267,0,883,3.533052806,85.17210914,109.0840771,108.88,108.88490000000003
P0759,89.42986056,273,0,340,2.801129935,96.67464174,121.3482401,98.44,98.43600000000006
P0760,57.58374399,340,0,854,3.124437985,71.2211155,85.75883737,78.73,78.73449999999995
P0761,65.58610339,490,0,629,3.982870665,71.38910644,109.3603867,70.89,70.88500000000005
P0762,62.42445699,191,0,582,4.303763676,63.3067751,76.34776022,75.87,75.86849999999997
P0763,87.19731463,390,0,286,3.786245609,90.32616198,116.7269601,98.04,98.03800000000008
P0764,51.67662174,265,0,957,4.696291955,46.66734193,67.67856832,58.45,58.44660000000001
P0765,78.49448424,47,0,755,4.281296353,87.25808834,101.4815213,93.31,93.3062
P0766,88.12293429,185,0,361,3.247455159,96.78343004,127.6172174,99.11,99.11100000000002
P0767,93.83828184,36,0,463,3.685624291,87.47621435,122.879007,112.44,112.43570000000004
P0768,67.10408744,285,0,590,4.705233108,79.053547,92.13961884,85.48,85.48089999999996
P0769,91.06286523,149,0,530,3.476672177,87.79260872,116.8419164,99.72,99.72489999999996
P0770,55.53158685,308,0,338,4.299227792,70.08798837,83.90945758,62.51,62.51280000000009
P0771,92.32261459,454,0,403,3.755242014,91.89518994,133.7232763,108.65,108.64839999999995
P0772,56.37443312,296,0,397,3.207745444,50.82153458,102.0578207,64.88,64.87500000000004
P0773,69.86436453,100,0,175,1.967352782,68.65736731,118.077752,92.23,92.22749999999989
P0774,89.86476829,489,0,799,2.703990078,90.86927651,131.3409037,96.69,96.69339999999998
P0775,57.49587137,70,0,432,4.870971299,49.22856569,80.1121472,75.28,75.27869999999997
P0776,61.46256976,467,0,999,3.631061533,65.91802929,98.98795801,71.14,71.13770000000002
P0777,86.11262842,460,0,857,3.257581521,91.05343942,113.6167534,96.74,96.73889999999997
P0778,86.00182683,374,0,741,4.731826502,94.47508821,106.1886517,97.01,97.00790000000012
P0779,82.05738164,356,0,573,3.346047124,72.78662895,125.6922448,86.73,86.72679999999998
P0780,84.69742222,172,0,926,3.104330074,88.22837758,96.23447618,95.44,95.43519999999988
P0781,77.13622217,360,0,382,4.037243421,68.458908,123.2067019,88.86,88.86460000000005
P0782,62.58995295,152,0,690,3.850662476,70.11855844,91.04905153,71.32,71.31529999999992
P0783,67.28479968,409,0,171,1.772640034,58.67799932,102.7728587,88.74,88.74459999999998
P0784,59.07988584,262,0,362,2.885233098,71.87308205,95.45404273,74.54,74.53870000000005
P0785,95.42252807,278,0,802,2.890061771,102.9745922,141.2272377,103.39,103.38849999999998
P0786,79.16958974,378,0,978,2.512898061,81.85433387,114.636377,91.36,91.36259999999997
P0787,70.04257084,300,0,986,3.069173929,71.08016892,104.5999142,78.88,78.87790000000015
P0788,73.10029018,468,0,674,2.652429591,66.36710594,85.7663718,90.67,90.67110000000007
P0789,97.36416698,196,0,991,1.797381958,94.63915172,128.1004879,103.27,103.26540000000003
P0790,57.66757016,414,0,111,2.649465949,69.39154778,73.67433019,66.7,66.70499999999991
P0791,79.3114916,447,0,240,1.28910779,91.92281189,118.8088423,84.94,84.94359999999993
P0792,75.29443394,468,0,865,3.303143451,65.31312665,105.7833108,91.4,91.3955
P0793,80.57271177,423,0,654,4.414618196,85.42612156,117.7818229,101.69,101.69360000000007
P0794,50.90550919,313,0,116,3.901148337,58.88802442,62.57242522,59.86,59.85939999999999
P0795,93.60619545,300,0,162,2.44157616,99.07487001,106.9978761,105.25,105.25260000000009
P0796,96.60591412,95,0,352,1.348284822,88.64790825,135.2588496,117.45,117.45450000000008
P0797,78.25665918,175,0,564,1.808597597,73.69978165,91.14003262,82.79,82.79250000000006
P0798,84.83254119,424,0,475,3.181961362,81.09104788,97.6828103,97.06,97.06189999999998
P0799,96.12496906,471,0,903,1.828228334,106.9180848,106.6093081,111.14,111.14179999999993
P0800,85.36193172,417,0,619,3.175892445,86.94191762,133.6219876,97.76,97.75609999999992
P0801,57.62695215,123,0,936,1.926396099,59.79765744,97.12728652,76.29,76.28969999999998
P0802,78.81441801,442,0,189,4.395695478,92.18674417,102.9444743,85.52,85.51660000000005
P0803,80.33575232,489,0,819,2.589085891,86.26289954,102.1971756,102.29,102.28939999999997
P0804,71.20653357,365,0,903,1.982202504,83.6732261,95.19466275,78.76,78.75709999999997
P0805,86.82221178,425,0,895,4.249304721,88.23493316,127.808353,93.56,93.56349999999995
P0806,96.71835074,192,0,729,2.371355859,90.4542572,133.1731752,111.66,111.66300000000007
P0807,96.27842565,216,0,960,1.445950751,109.5268155,113.6862484,104.53,104.52820000000013
P0808,72.54196857,265,0,274,3.281637966,74.00959646,89.50634198,86.35,86.35379999999988
P0809,55.66190229,244,0,175,3.326256818,50.20268784,69.59772828,63.79,63.790099999999946
P0810,99.24205995,451,0,712,3.858782701,96.80195346,135.6541687,122.91,122.91040000000012
P0811,91.94490432,364,0,762,1.960877733,83.21496906,132.5198108,110.15,110.14620000000006
P0812,56.23313406,12,0,499,2.775085356,57.94064885,76.83499119,72.44,72.44140000000002
P0813,96.04209413,217,0,881,2.129471676,107.3702984,106.8798926,107.15,107.15060000000001
P0814,93.4948181,206,0,170,1.323814944,106.8343295,106.7816848,102.97,102.97349999999994
P0815,75.94190286,350,0,279,4.506455308,89.25695804,124.6563043,98.41,98.40729999999999
P0816,79.56377179,134,0,223,3.915479218,72.69452243,101.3815629,90.32,90.32260000000004
P0817,69.95013519,147,0,480,2.205852238,69.50148226,110.7190611,90.09,90.09390000000003
P0818,52.73808194,348,0,392,3.397491971,43.44380093,87.7246247,61.32,61.323600000000035
P0819,66.75986208,34,0,896,1.805055153,78.13899571,92.03744767,75.94,75.94260000000007
P0820,90.14267243,77,0,294,4.560946487,89.11156648,108.3701629,101.57,101.56910000000005
P0821,50.23160115,70,0,327,1.459625373,56.00952685,65.08705788,61.98,61.98059999999989
P0822,66.67495858,38,0,530,1.015348582,74.54741954,101.2754773,78.43,78.42890000000007
P0823,69.90843468,392,0,535,3.008032791,70.65455142,110.8937859,88.59,88.59120000000011
P0824,76.86978015,28,0,886,3.332511294,74.53083856,112.6259503,95.36,95.35699999999989
P0825,95.99278082,180,0,560,3.315861281,110.0481036,127.2048662,110.21,110.21340000000005
P0826,67.31729972,459,0,717,1.21804771,81.42950534,78.99534866,71.73,71.73139999999994
P0827,67.34766009,83,0,120,2.256175228,64.5835693,116.0872112,73.91,73.90929999999989
P0828,86.87506241,70,0,163,2.996795787,88.86568982,128.8236301,96.95,96.94830000000007
P0829,72.61089704,436,0,264,1.866316743,86.93200101,94.32377851,78.27,78.26710000000008
P0830,61.23024115,162,0,126,4.490503542,51.35195134,110.4290543,78.34,78.34059999999995
P0831,72.62197581,285,0,410,1.348437158,72.93893202,106.6972394,86.33,86.33280000000002
P0832,57.04285102,57,0,384,2.949537767,49.55428976,90.33975735,82.5,82.50080000000004
P0833,58.81934933,220,0,759,3.76566423,61.54829846,98.7422765,69.18,69.18000000000008
P0834,74.91838864,352,0,380,2.047004401,65.5351375,117.3891802,86.11,86.11219999999989
P0835,70.94627248,417,0,937,3.496962948,71.11873326,107.2054168,88.65,88.64919999999998
P0836,95.74229505,148,0,930,4.317540601,91.25977192,110.8661249,106.28,106.27980000000005
P0837,68.11969496,119,0,263,1.7613479,71.45240402,91.6503952,85.71,85.7137000000001
P0838,79.02941751,491,0,997,4.668882367,93.92925874,126.1527631,106.25,106.2504999999999
P0839,81.6132144,192,0,323,3.214234131,91.62661702,100.5978389,89.47,89.46959999999989
P0840,50.65472283,37,0,883,2.196928017,61.79577512,75.54140378,59.52,59.51910000000005
P0841,83.1768686,206,0,245,2.723433102,89.05849328,110.4599439,88.45,88.4472999999999
P0842,58.90179834,200,0,967,2.248767535,49.94079455,86.47799793,77.59,77.5867000000001
P0843,98.05351587,324,0,129,3.90044464,93.22345777,132.5710992,119.23,119.22890000000002
P0844,57.43313639,398,0,144,4.185202654,70.5597503,105.1561699,72.24,72.23679999999995
P0845,70.73120619,60,0,886,4.331749569,69.88403413,90.35891466,79.53,79.52539999999995
P0846,54.2674834,158,0,570,4.943072998,46.85840157,69.12753846,63.11,63.10909999999993
P0847,99.84371259,277,0,133,4.16513717,107.4038467,117.7425322,108.85,108.85069999999989
P0848,75.10975052,59,0,752,3.405536283,72.59619361,120.5867465,83.3,83.29539999999997
P0849,79.76925087,397,0,526,2.356881194,76.49067369,115.6016834,90.87,90.87219999999988
P0850,53.35382387,255,0,929,3.178381795,68.30326026,74.79009544,67.61,67.61279999999992
P0851,87.49802352,122,0,985,1.164272691,98.95149665,130.1359011,110.47,110.47129999999994
P0852,60.49527965,179,0,320,3.979300302,60.69372511,104.9500795,68.11,68.10669999999996
P0853,94.90271447,477,0,967,2.78382218,109.4092447,138.763288,116.83,116.83449999999999
P0854,60.25698202,175,0,633,1.080092919,66.50981261,107.0140434,69.82,69.82410000000009
P0855,59.53438603,418,0,791,1.250027766,68.08494733,79.62402684,75.65,75.64540000000002
P0856,51.82748339,23,0,466,2.549865855,42.61530947,92.02916054,60.75,60.746799999999986
P0857,73.60334726,212,0,940,3.333686076,66.64347874,102.0249271,80.04,80.03600000000007
P0858,78.24205666,297,0,842,2.856815796,84.06918483,121.9219988,88.85,88.85489999999996
P0859,53.28543197,404,0,649,3.476817269,65.76103154,92.42505906,68.34,68.33819999999999
P0860,88.77638083,198,0,681,2.921177035,94.36997399,129.8342787,107.76,107.75989999999985
P0861,72.66444174,411,0,215,3.646815382,66.0150641,108.9109152,82.62,82.6220000000001
P0862,76.21951347,164,0,338,1.876504259,69.11351462,93.31666425,86.85,86.8509
P0863,72.03813735,64,0,434,1.451372749,83.14278474,103.8392141,84.19,84.19379999999994
P0864,70.03815304,191,0,540,3.385735819,63.52071151,119.4249426,83.58,83.57849999999999
P0865,77.98201657,219,0,247,2.938758068,80.98781558,125.4775392,90.3,90.30020000000007
P0866,57.7620123,385,0,108,1.107470616,48.6898453,69.48896173,65.29,65.2903999999999
P0867,59.09640652,480,0,387,2.521927542,51.11315071,75.68899915,72.83,72.83250000000008
P0868,93.08928105,84,0,487,1.424502342,99.89798774,108.358432,104.29,104.2911000000001
P0869,97.30577311,286,0,149,3.125427327,104.5353084,136.3449695,105.15,105.1543999999999
P0870,68.66546581,437,0,949,2.583110719,67.20220098,111.376879,96.54,96.53560000000002
P0871,63.53723366,142,0,616,3.452607644,58.92747779,82.07768831,71.88,71.87529999999994
P0872,82.19997716,352,0,954,4.222408875,92.54273393,112.4340849,85.93,85.93309999999988
P0873,70.43670855,434,0,737,2.198674735,65.86428929,114.0648297,92.97,92.97130000000011
P0874,51.26931778,68,0,686,4.848408417,54.81999452,90.58137957,56.36,56.36069999999999
P0875,57.80762987,354,0,776,3.142538002,72.01285089,89.49711809,80.53,80.53110000000004
P0876,85.79861144,498,0,377,3.473163195,79.49492239,119.4125191,98.64,98.64239999999998
P0877,82.9461971,191,0,935,3.722689493,96.46810378,113.280619,88.15,88.1534000000001
P0878,51.35479963,467,0,399,3.666926119,45.92712595,73.25673768,65.97,65.97269999999997
P0879,61.0986081,415,0,901,3.043882972,65.2846883,93.69948781,74.46,74.46470000000005
P0880,61.55373983,348,0,688,2.715057164,60.97893263,99.10915191,83.22,83.22059999999999
P0881,83.59463718,330,0,909,1.215127857,97.71785222,128.5275538,89.85,89.84999999999997
P0882,50.98552689,73,0,748,1.088343381,47.82407761,86.43718105,53.3,53.302700000000065
P0883,55.2054291,336,0,717,2.431844778,55.19687915,95.65029058,74.43,74.4290000000001
P0884,89.99580427,269,0,706,2.334643563,104.5673072,106.3986697,99.27,99.26619999999994
P0885,58.9272331,202,0,234,2.550780619,62.33899288,87.38953208,77.72,77.72469999999993
P0886,82.63730539,152,0,679,1.553472804,85.20305828,93.01057019,91.31,91.30560000000001
P0887,61.90913905,113,0,246,3.952673082,58.35360126,81.77629363,68.86,68.86249999999994
P0888,54.97206964,469,0,589,4.427857659,62.50615865,94.03053824,79.64,79.64069999999994
P0889,62.15860955,415,0,577,4.754858541,52.51793334,111.8310076,78.26,78.26100000000007
P0890,86.11334659,223,0,258,2.969449214,77.35116234,100.0804706,98.53,98.52750000000009
P0891,92.78482341,251,0,483,3.803462797,97.76878808,118.844596,100.1,100.09530000000004
P0892,91.51099323,440,0,262,4.422204494,90.05285757,133.513832,97.41,97.41490000000005
P0893,69.85917648,218,0,540,2.673164444,83.69208579,88.02060187,84.16,84.15930000000012
P0894,83.40425683,102,0,952,2.237651179,95.9840241,115.6076548,88.6,88.6004
P0895,60.24921477,439,0,288,4.746898223,68.09187124,99.57206661,77.22,77.22200000000007
P0896,64.65738651,151,0,514,3.062706204,75.11102604,99.29680452,77.29,77.29479999999994
P0897,94.81679093,443,0,438,2.989015546,101.5000872,112.3377803,111.98,111.9826999999999
P0898,50.65009618,413,0,706,1.713664386,43.78964874,74.86547892,56.76,56.75600000000008
P0899,54.27542654,443,0,280,1.432620058,63.41401078,95.62709792,67.63,67.62989999999989
P0900,60.39431276,121,0,387,4.36842745,55.64911198,92.56337332,76.34,76.34480000000009
P0901,51.32661019,426,0,933,3.456532705,49.41268157,61.53579474,59.9,59.897500000000065
P0902,59.07177175,384,0,286,2.303298336,69.55262706,99.51140216,71.74,71.74379999999991
P0903,79.15207805,68,0,983,1.76694487,82.56521826,90.56453225,91.92,91.91629999999992
P0904,71.07122753,52,0,237,3.221989121,82.56974538,110.9005788,81.14,81.14379999999989
P0905,94.63358555,216,0,229,3.335677157,89.95946855,112.732808,115.63,115.62540000000016
P0906,90.87217809,277,0,293,1.827974405,96.06663905,139.1951173,96.64,96.64379999999997
P0907,67.09086758,305,0,415,4.405622992,59.1856419,91.80849764,76.23,76.23020000000001
P0908,62.97117167,127,0,884,1.337057465,69.04769651,86.04843633,78.98,78.97559999999993
P0909,68.98462041,29,0,963,2.424372341,78.04797135,84.94014242,80.3,80.29700000000005
